station_id,station_name,station_latitude,station_longitude
532,S 5 Pl & S 4 St,40.710451,-73.960876
532,S 5 Pl & S 5 St,40.710451,-73.960876
533,Broadway & W 39 St,40.75299641,-73.98721619
533,Broadway & W 38 St,40.75299641,-73.98721619
534,Water - Whitehall Plaza,40.70255065,-74.0127234
536,1 Ave & E 30 St,40.74144387,-73.97536082
537,Lexington Ave & E 24 St,40.74025878,-73.98409214
538,W 49 St & 5 Ave,40.75795248,-73.97787642
538,E 48 St & Madison Ave,40.75666,-73.976684
539,Metropolitan Ave & Bedford Ave,40.71534825,-73.96024116
540,Lexington Ave & E 26 St,40.74147286,-73.98320928
540,Lexington Ave & E 29 St,40.743115553764859,-73.982153534889221
545,E 23 St & 1 Ave,40.736502,-73.97809472
546,E 30 St & Park Ave S,40.74444921,-73.98303529
2000,Front St & Washington St,40.70255088,-73.98940236
2001,7 Ave & Farragut St,40.69892054,-73.97332996
2001,Sands St & Navy St,40.699773,-73.979927
2002,Wythe Ave & Metropolitan Ave,40.716887,-73.963198
2003,1 Ave & E 18 St,40.733812191966315,-73.980544209480286
2003,1 Ave & E 18 St,40.73416059,-73.98024289
2003,1 Ave & E 18 St,40.73381219,-73.98054421
2004,6 Ave & Broome St,40.724399,-74.004704
2005,Railroad Ave & Kay Ave,40.70531194,-73.97100056
2006,Central Park S & 6 Ave,40.76590936,-73.97634151
2008,Little West St & 1 Pl,40.70569254,-74.01677685
2009,Catherine St & Monroe St,40.71117444,-73.99682619
2010,Grand St & Greene St,40.72165481,-74.00234737
2012,E 27 St & 1 Ave,40.739445,-73.976806
2017,E 43 St & 2 Ave,40.75022392,-73.97121414
2021,W 45 St & 8 Ave,40.75929124,-73.98859651
2022,E 60 St & York Ave,40.759107,-73.959223
2022,E 59 St & Sutton Pl,40.75849116,-73.95920622
2023,E 55 St & Lexington Ave,40.75968085,-73.97031366
3002,South End Ave & Liberty St,40.711512,-74.015756
3014,E.T. Bike-In Movie Valet Station,40.722852,-73.959114
3014,3969.TEMP (Bike The Branches - Central Branch),40.722852,-73.[phone],Mobile 01,40.771051856415305,-73.[phone]
3016,Kent Ave & N 7 St,40.720367752984551,-73.961650729179382
3016,Kent Ave & N 7 St,40.720725534125947,-73.961259126663208
3017,NYCBS Depot - FAR,40.751483,-73.996764
3019,NYCBS Depot - DEL,40.716633,-73.981933
3036,8D OPS 01,40.684868747593931,-74.025449752807617
3036,8D OPS 01,40.880920555238767,-73.896601796150208
3039,NYCBS Depot - DYR,40.759088090712083,-73.993750512818224
3040,GOW Tech Shop,40.66979964220026,-73.994979858398438
3040,SSP Tech Workshop,40.646678,-74.016263
3041,Kingston Ave & Herkimer St,40.67890679,-73.94142771
3042,Fulton St & Utica Ave,40.6794268,-73.9298911
3043,Lewis Ave & Decatur St,40.6814598,-73.934903
3044,Albany Ave & Fulton St,40.6800105,-73.938475
3046,Marcus Garvey Blvd & Macon St,40.682601,-73.938037
3047,Halsey St & Tompkins Ave,40.6823687,-73.944118
3048,Putnam Ave & Nostrand Ave,40.68402,-73.94977
3049,Cambridge Pl & Gates Ave,40.68488,-73.96304
3050,Putnam Ave & Throop Ave,40.6851532,-73.94111
3052,Lewis Ave & Madison St,40.686312,-73.935775
3053,Marcy Ave & Lafayette Ave,40.6900815,-73.947915
3054,Greene Ave & Throop Ave,40.6894932,-73.942061
3055,Greene Ave & Nostrand Ave,40.6883337,-73.950916
3056,Kosciuszko St & Nostrand Ave,40.69072549,-73.95133465
3057,Kosciuszko St & Tompkins Ave,40.69128258,-73.9452416
3058,Lewis Ave & Kosciuszko St,40.69237074,-73.93705428
3059,Pulaski St & Marcus Garvey Blvd,40.6933982,-73.939877
3060,Willoughby Ave & Tompkins Ave,40.69425403,-73.94626915
3061,Throop Ave & Myrtle Ave,40.69622937,-73.94371094
3062,Myrtle Ave & Marcy Ave,40.69539817,-73.94954908
3063,Nostrand Ave & Myrtle Ave,40.69527008,-73.95238108
3064,Myrtle Ave & Lewis Ave,40.69681963,-73.93756926
3065,Union Ave & Wallabout St,40.70029511,-73.95032283
3066,Tompkins Ave & Hopkins St,40.69957608,-73.94708417
3067,Broadway & Whipple St,40.7016657,-73.9437303
3068,Humboldt St & Varet St,40.7031724,-73.940636
3069,Lorimer St & Broadway,40.70411791,-73.94818595
3070,McKibbin St & Manhattan Ave,40.70510918,-73.94407279
3071,Boerum St & Broadway,40.70538077,-73.94976519
3072,Leonard St & Boerum St,40.70583339,-73.94644578
3073,Division Ave & Hooper St,40.70691254,-73.95441667
3074,Montrose Ave & Bushwick Ave,40.70767788,-73.94016171
3075,Division Ave & Marcy Ave,40.70708701,-73.95796783
3076,Scholes St & Manhattan Ave,40.70870368,-73.9448625
3077,Stagg St & Union Ave,40.70877084,-73.95095259
3078,Broadway & Roebling St,40.709248262761569,-73.960631489753723
3078,Broadway & Roebling St,40.70925562,-73.95982218
3079,Leonard St & Grand St,40.71103537,-73.94714303
3080,S 4 St & Rodney St,40.70934,-73.95608
3081,Graham Ave & Grand St,40.711863,-73.944024
3082,Hope St & Union Ave,40.71167351,-73.95141312
3083,Bushwick Ave & Powers St,40.71247661,-73.94100005
3084,Devoe St & Leonard St,40.71348658,-73.94792458
3085,Roebling St & N 4 St,40.71469,-73.95739
3086,Graham Ave & Conselyea St,40.715143,-73.944507
3087,Metropolitan Ave & Meeker Ave,40.71413311,-73.95234386
3088,Union Ave & Jackson St,40.7160751,-73.952029
3089,Leonard St & Meeker Ave,40.717318403855785,-73.948202133178711
3090,N 8 St & Driggs Ave,40.71774592,-73.95600096
3091,Frost St & Meeker St,40.71764,-73.94882
3092,Berry St & N 8 St,40.7190095,-73.95852515
3093,N 6 St & Bedford Ave,40.71745169,-73.95850939
3094,Graham Ave & Withers St,40.7169811,-73.94485918
3095,Graham Ave & Herbert St,40.71929301,-73.94500379
3096,Union Ave & N 12 St,40.71924,-73.95242
3097,N Henry St & Richardson St,40.71921585,-73.9424469
3098,Leonard St & Bayard St,40.71928,-73.94861
3099,Leonard St & Manhattan Ave,40.721522403393031,-73.94898265600203
3100,Nassau Ave & Newell St,40.724812564400175,-73.947526216506958
3101,N 12 St & Bedford Ave,40.72079821,-73.95484712
3102,Driggs Ave & Lorimer St,40.72179134,-73.9504154
3103,N 11 St & Wythe Ave,40.72153267,-73.95782357
3104,Kent Ave & N 7 St,40.72057658,-73.96150225
3104,KentAve&N7 St,40.72057658,-73.96150225
3105,N 15 St & Wythe Ave,40.724055,-73.955736
3106,Driggs Ave & N Henry St,40.72325,-73.94308
3107,Bedford Ave & Nassau Ave,40.72311651,-73.95212324
3108,Nassau Ave & Russell St,40.72557,-73.94434
3109,Banker St & Meserole Ave,40.72606,-73.95621
3110,Meserole Ave & Manhattan Ave,40.72708584,-73.95299117
3111,Norman Ave & Leonard St,40.7258483,-73.95064893
3111,Norman Ave & Leonard St - 2,40.7258483,-73.95064893
3112,Milton St & Franklin St,40.72906,-73.95779
3113,Greenpoint Ave & Manhattan Ave,40.73026,-73.95394
3114,India St & East River,40.73165141,-73.96161892
3115,India St & Manhattan Ave,40.73232194,-73.9550858
3116,Huron St & Franklin St,40.73266,-73.95826
3117,Franklin St & Dupont St,40.73564,-73.95866
3118,McGuinness Blvd & Eagle St,40.73555,-73.95284
3119,Vernon Blvd & 50 Ave,40.74232744,-73.95411749
3120,Center BlvdÂ & Borden Ave,40.74161,-73.96044
3120,Center Blvd & Borden Ave,40.74161,-73.96044
3121,Jackson Ave & 46 Rd,40.74524768,-73.94733276
3122,48 Ave & 5 St,40.744363287066875,-73.9558732509613
3123,31 St & Thomson Ave,40.74469738,-73.93540375
3124,46 Ave & 5 St,40.74731,-73.95451
3125,45 Rd & 11 St,40.74708586,-73.94977234
3126,44 Dr & Jackson Ave,40.74718234,-73.9432635
3127,9 St & 44 Rd,40.74966,-73.9521
3128,21 St & 43 Ave,40.75052534,-73.94594845
3129,Queens Plaza North & Crescent St,40.75110165,-73.94073717
3130,21 St & Queens Plaza North,40.75325964,-73.94335788
3131,E 68 St & 3 Ave,40.76712840349542,-73.962246179580688
3132,E 59 St & Madison Ave,40.76350532,-73.97109243
3133,E 67 St & Lexington Ave,40.767342591432168,-73.9648586511612
3133,E 67 St & Park Ave,40.76735637,-73.96493528
3134,3 Ave & E 62 St,40.76312584,-73.96526895
3135,E 75 St & 3 Ave,40.77112927,-73.95772297
3136,5 Ave & E 63 St,40.766368,-73.971518
3136,5 Ave & E 63 St,40.76650452,-73.97147595
3137,5 Ave & E 73 St,40.77282817,-73.96685276
3138,E 77 St & Park Ave,40.774405455003,-73.961752653121934
3139,E 72 St & Park Ave,40.77122923,-73.96432627
3139,E 72 St & Park Ave,40.771182875406581,-73.964094221591949
3140,1 Ave & E 78 St,40.77140426,-73.9535166
3141,1 Ave & E 68 St,40.76500525,-73.95818491
3142,1 Ave & E 62 St,40.7612274,-73.96094022
3143,5 Ave & E 78 St,40.776828634399678,-73.963887691497789
3143,5 Ave & E 78 St,40.776321421822708,-73.964273929595947
3144,E 81 St & Park Ave,40.77677702,-73.9590097
3145,E 84 St & Park Ave,40.77862688,-73.95772073
3146,E 81 St & 3 Ave,40.77573034,-73.9567526
3147,E 85 St & 3 Ave,40.77801203,-73.95407149
3148,E 84 St & 1 Ave,40.77565541,-73.95068615
3149,E 82 St & 2 Ave,40.77517793,-73.95324922
3150,E 85 St & York Ave,40.77536905,-73.94803392
3151,E 81 St & York Ave,40.7728384,-73.94989233
3152,3 Ave & E 71 St,40.76873687,-73.96119945
3153,E 71 St & 2 Ave,40.768175467422452,-73.959102630615234
3154,E 77 St & 3 Ave,40.77314236,-73.95856158
3155,Lexington Ave & E 63 St,40.76440023,-73.96648977
3156,E 72 St & York Ave,40.76663814,-73.95348296
3157,East End Ave & E 86 St,40.77518615,-73.94446054
3158,W 63 St & Broadway,40.77163851,-73.98261428
3159,W 67 St & Broadway,40.77492513,-73.98266566
3160,Central Park West & W 76 St,40.77896784,-73.97374737
3161,W 76 St & Columbus Ave,40.7801839724239,-73.977285325527191
3162,W 78 St & Broadway,40.78339981,-73.98093133
3163,Central Park West & W 68 St,40.7734066,-73.97782542
3164,Columbus Ave & W 72 St,40.7770575,-73.97898475
3165,Central Park West & W 72 St,40.775793766836657,-73.9762057363987
3165,Central Park West & W 72 St,40.77575319,-73.97603963
3166,Riverside Dr & W 72 St,40.780577990103339,-73.985624313354492
3167,Amsterdam Ave & W 73 St,40.779668090073123,-73.980930447578416
3168,Central Park West & W 85 St,40.78472675,-73.96961715
3169,Riverside Dr & W 82 St,40.78720869,-73.98128127
3170,W 84 St & Columbus Ave,40.78499979,-73.97283406
3171,Amsterdam Ave & W 82 St,40.78524672,-73.97667321
3172,W 74 St & Columbus Ave,40.7785669,-73.97754961
3173,Riverside Blvd & W 67 St,40.777507027547976,-73.988885879516587
3175,W 70 St & Amsterdam Ave,40.77748046,-73.98288594
3176,W 64 St & West End Ave,40.77452835,-73.98753759
3177,W 84 St & Broadway,40.7867947,-73.977112
3178,Riverside Dr & W 78 St,40.78414472,-73.98362492
3179,Park Ave & Marcus Garvey Blvd,40.698617,-73.941342
3180,Brooklyn Bridge Park - Pier 2,40.69878,-73.99712
3181,Soissons Landing,40.692609,-74.016398
3182,Yankee Ferry Terminal,40.686931,-74.016966
3183,Exchange Place,40.7162469,-74.0334588
3184,Paulus Hook,40.7141454,-74.0335519
3185,City Hall,40.7177325,-74.043845
3186,Grove St PATH,40.71958611647166,-74.043117463588715
3186,Grove St PATH,40.719461094435466,-74.042943120002747
3186,Grove St PATH,40.7192789,-74.0424515
3187,Warren St,40.7211236,-74.03805095
3188,NJCU,40.7101087,-74.0858489
3191,Union St,40.7182113,-74.0836394
3192,Liberty Light Rail,40.7112423,-74.0557013
3195,Sip Ave,40.730742625306583,-74.063783884048462
3196,Riverview Park,40.7443187,-74.0439909
3197,North St,40.752559,-74.044725
3197,Hs Don't Use,40.719251707409889,-74.03423398733139
3197,Harborsid,40.719251707409889,-74.03423398733139
3198,Heights Elevator,40.748715945380226,-74.040443301200867
3198,Heights Elevator,40.7485362,-74.0403131
3199,Newport Pkwy,40.7287448,-74.0321082
3201,Dey St,40.737711,-74.066921
3202,Newport PATH,40.7272235,-74.0337589
3203,Hamilton Park,40.727595966,-74.044247311
3205,JC Medical Center,40.716539780991937,-74.0496379137039
3206,Hilltop,40.7311689,-74.0575736
3209,Brunswick St,40.7241765,-74.0506564
3211,Newark Ave,40.72152515,-74.046304543
3212,Christ Hospital,40.734785818,-74.050443636
3213,Van Vorst Park,40.71848892,-74.047726625
3214,Essex Light Rail,40.7127742,-74.0364857
3215,JSQ Don't Use,0.0,0.0
3219,NYCBS Depot - STY,40.729193,-73.976655
3220,5 Corners Library,40.734961020009514,-74.0595030784607
3221,47 Ave & 31 St,40.743,-73.93561
3222,Hanson Pl & St Felix St,40.685159599891776,-73.977113664150238
3223,E 55 St & 3 Ave,40.758996559605116,-73.968653976917267
3224,W 13 St & Hudson St,40.73997354103409,-74.005138725042343
3225,Baldwin at Montgomery,40.7236589,-74.0641943
3226,W 82 St & Central Park West,40.78275,-73.97137
3229,Marcy Ave & MacDonough St,40.680617684554512,-73.946249485015869
3230,Penn Station Valet,40.751283596962296,-73.99692445993422
3231,E 67 St & Park Ave,40.767800801481322,-73.965920805931091
3232,Bond St & Fulton St,40.689621887903328,-73.983042687177658
3233,E 48 St & 5 Ave,40.757245679117261,-73.978059142827988
3234,E 40 St & Madison Ave,40.751593684511114,-73.98043155670166
3235,E 41 St & Madison Ave,40.752165280621966,-73.979921936988816
3236,PABT Valet,40.758984813996342,-73.993799686431885
3236,W 42 St & Dyer Ave,40.758984813996342,-73.993799686431885
3237,21 St & 41 Ave,40.753833434376219,-73.942676782608018
3238,E 80 St & 2 Ave,40.773913902381182,-73.9543953537941
3239,Bressler,40.646538367096483,-74.016587734222412
3240,NYCBS Depot BAL - DYR,40.759030082196055,-73.993858695030212
3240,NYCBS Depot BAL - DYR,0.0,0.0
3241,Monroe St & Tompkins Ave,40.686203,-73.944694
3242,Schermerhorn St & Court St,40.691029256779679,-73.991833627223969
3243,E 58 St & 1 Ave,40.75892386377695,-73.962262272834778
3244,University Pl & E 8 St,40.73143724085228,-73.994903415441513
3245,Kiosk in a box Motivate,40.646677898897863,-74.016303420066833
3245,NYCBS DEPOT - DELANCEY,40.716444231344788,-73.9823305606842
3245,"Industry City, Building 1 Basement",40.655949177839751,-74.008358716964722
3246,Montague St & Clinton St,40.694281141397326,-73.99230033159256
3247,SSP - Basement,0.0,0.0
3248,LPI Facility,0.0,0.0
3249,Verona Pl & Fulton St,40.6803560840434,-73.9476791024208
3250,NYCBS Depot - PIT,40.716909780459652,-73.983837962150574
3252,Bike The Branches - Red Hook Branch,40.675349530674119,-74.010020345449448
3253,Bike The Branches - Central Branch,40.67280641227746,-73.968865871429443
3254,Soissons Landing,40.69231660719192,-74.014865756034851
3255,8 Ave & W 31 St,40.7505853470215,-73.9946848154068
3256,Pier 40 - Hudson River Park,40.7277140777778,-74.011295735836029
3257,Adventures NYC,40.773768670228741,-73.971169888973236
3258,W 27 St & 10 Ave,40.750181563256831,-74.002184271812439
3259,9 Ave & W 28 St,40.749370241932773,-73.999233841896057
3260,Mercer St & Bleecker St,40.727063633483063,-73.996621370315538
3263,Cooper Square & E 7 St,40.729236499100061,-73.990868031978607
3263,Cooper Square & Astor Pl,40.729514962249489,-73.990752696990967
3264,E 61 St & Park Ave,40.764210071690634,-73.969104588031769
3265,E 2 St & 2 Ave,40.7245634290432,-73.9894437789917
3266,Kiosk in a box Deployment,40.70861098096821,-73.92850399017334
3267,Morris Canal,40.7124188237569,-74.038525521755219
3268,Lafayette Park,40.71346382669195,-74.062858521938324
3270,Jersey & 6th St,40.725289107811321,-74.045571684837341
3272,Jersey & 3rd,40.723331586464361,-74.045952558517442
3273,Manila & 1st,40.721650724879986,-74.042884111404419
3275,Columbus Drive,40.718355198232139,-74.038914442062378
3276,Marin Light Rail,40.714824504192755,-74.042980670928955
3276,Marin Light Rail,40.714584035358932,-74.042817056179047
3277,Communipaw & Berry Lane,40.714358368704268,-74.066610932350159
3278,Monmouth and 6th,40.725685483629007,-74.048790335655212
3279,Dixon Mills,40.721630142638354,-74.04996782541275
3280,Astor Place,40.719282200707021,-74.071261882781982
3281,Leonard Gordon Park,40.74590996631558,-74.0572714805603
3282,5 Ave & E 88 St,40.78307,-73.95939
3283,W 89 St & Columbus Ave,40.7882213,-73.97041561
3284,E 88 St & Park Ave,40.781410700190015,-73.95595908164978
3285,W 87 St  & Amsterdam Ave,40.78839,-73.9747
3285,W 87 St & Amsterdam Ave,40.78839,-73.9747
3286,E 89 St & 3 Ave,40.7806284,-73.9521667
3287,W 87 St & West End Ave,40.790261,-73.977131
3288,E 88 St & 1 Ave,40.778301,-73.9488134
3289,W 90 St & Amsterdam Ave,40.790179480950812,-73.972889184951782
3290,E 89 St & York Ave,40.7779453,-73.946041
3291,Riverside Dr & W 91 St,40.7933718,-73.97685115
3292,5 Ave & E 93 St,40.7857851,-73.957481
3293,W 92 St & Broadway,40.7921,-73.9739
3294,E 91 St & Park Ave,40.7835016,-73.955327
3295,Central Park W & W 96 St,40.79127,-73.964839
3296,E 93 St & 2 Ave,40.782454175279874,-73.9489196240902
3297,6 St & 7 Ave,40.6686627,-73.97988067
3298,Warren St & Court St,40.686371,-73.99383324
3299,E 98 St & Park Ave,40.78813,-73.95206
3300,Prospect Park West & 8 St,40.66514681533792,-73.976376056671143
3301,Columbus Ave & W 95 St,40.7919557,-73.968087
3302,Columbus Ave & W 103 St,40.7969347,-73.9643412291
3303,Butler St & Court St,40.6849894,-73.99440329
3304,6 Ave & 9 St,40.668127,-73.98377641
3305,E 91 St & 2 Ave,40.781122299341661,-73.949655890464783
3306,10 St & 7 Ave,40.6662078,-73.98199886
3307,West End Ave & W 94 St,40.7941654,-73.974124
3308,Kane St & Clinton St,40.6861758,-73.99645295
3309,E 97 St & 3 Ave,40.7859201,-73.94860294
3310,14 St & 7 Ave,40.663779,-73.98396846
3311,Columbia St & Kane St,40.68763155,-74.0016256
3312,1 Ave & E 94 St,40.7817212,-73.94594
3313,6 Ave & 12 St,40.6663181,-73.9854617
3314,W 95 St & Broadway,40.7937704,-73.971888
3315,Henry St & Degraw St,40.6847514,-73.99917254
3316,W 104 St & Amsterdam Ave,40.7989937,-73.9662173778
3316,W 104 St & Amsterdam Ave - 1,40.7989937,-73.9662173778
3317,10 St & 5 Ave,40.6686273,-73.98700053
3318,2 Ave & E 96 St,40.7839636,-73.9471673
3319,14 St & 5 Ave,40.666287,-73.98895053
3320,Central Park West & W 100 St,40.793393,-73.9635556
3320,Central Park West & W 100 St,40.794066608185517,-73.962868452072144
3321,Clinton St & Union St,40.6831164,-73.99785267
3322,12 St & 4 Ave,40.668603,-73.9904394
3323,W 106 St & Central Park West,40.7981856,-73.9605909006
3324,3 Ave & 14 St,40.6685455,-73.99333264
3325,E 95 St & 3 Ave,40.7849032,-73.950503
3326,Clinton St & Centre St,40.67434,-74.00194698
3327,3 Ave & E 100 St,40.7877214,-73.94728331
3328,W 100 St & Manhattan Ave,40.795,-73.9645
3329,Degraw St & Smith St,40.6829151,-73.99318208
